BIOCHEMICAL,SUPERPATH,SUBPATH,KEGG,RH127O_1,RH127O_2,RH127O_3,RH127O_4,RH127O_5,PLT_32B_1,PLT_32B_2,PLT_32B_3,PLT_32B_4,PLT_32B_5,VPI_1,VPI_2,VPI_3,VPI_4,SMC7758_1,SMC7758_2,SMC7758_3,SMC7758_4,SMC7758_5,MEM_1,MEM_2,MEM_3,MEM_4,MEM_5
riboflavin (Vitamin B2),Cofactors and Vitamins,Riboflavin Metabolism,C00255,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,0.432,1.6884,2.6246,0.432,2.8193,0.4547,0.432,0.8094,0.432,0.432,0.432,0.432,0.432,0.432,0.432
ribonate,Carbohydrate,Pentose Metabolism,C01685,0.9952,0.4692,0.5798,1.171,0.7214,1.304,1.484,1.8994,1.6297,1.9209,3.6065,6.3819,3.3826,7.4459,7.931,1.0129,6.9165,7.5972,4.6804,0.1158,1.3032,0.1158,0.1158,0.1158
ribose,Carbohydrate,Pentose Metabolism,C00121,2.1326,1.9478,2.2164,1.1146,2.1494,0.2974,0.2974,0.871,1,0.2974,0.2974,0.2974,0.2974,0.2974,0.2974,0.2974,0.4121,0.2974,0.2974,0.2974,0.2974,0.2974,0.2974,0.2974
ribulose/xylulose,Carbohydrate,Pentose Metabolism,,0.1221,0.1221,0.1221,0.1221,0.1221,0.1221,0.1221,0.1221,0.1221,0.1221,0.3835,1.0031,0.5744,0.9969,0.437,0.1221,1.36,1.5582,1.5014,0.1221,0.1221,0.1221,0.1221,0.1221
S-1-pyrroline-5-carboxylate,Amino Acid,Glutamate Metabolism,C04322,0.114,0.114,0.114,0.114,0.114,0.114,0.114,0.114,0.114,0.4007,0.114,0.5856,0.114,0.8417,0.496,0.114,0.4553,0.114,0.114,0.1913,0.1893,0.114,0.114,0.114
S-adenosylhomocysteine (SAH),Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C00021,0.3725,0.3725,0.3725,0.3725,0.3725,0.3725,0.3725,0.3725,0.3725,0.3725,1.6283,2.6578,0.8448,2.7639,1.3535,0.4695,1.7353,1.9678,0.9372,0.3725,0.3725,0.3725,0.3725,0.3725
S-carboxyethylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",,0.5799,0.4658,0.3197,1.0416,1.1199,0.5788,0.3852,0.9565,1.1559,1.1149,0.8261,1.4399,1.4441,1.6096,1.135,0.2796,0.9541,0.8499,1.8238,0.2796,0.2796,0.2796,0.2796,0.2796
S-carboxymethyl-L-cysteine,Xenobiotics,Drug - Other,C03727,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303,0.1303
salicylate,Xenobiotics,Drug - Topical Agents,C00805,0.6887,0.3745,0.3745,0.3745,0.3745,0.3745,0.7938,1.0063,0.9937,0.3745,0.3745,1.1898,1.1001,1.0651,1.2326,0.7597,1.1975,1.081,1.0612,0.3745,0.3745,0.3745,1.1409,0.6779
sedoheptulose,Carbohydrate,Pentose Metabolism,C02076,1.7529,1.26,1.2474,1.638,1.2912,1.6071,1.0978,2.0298,1.7148,1.5659,1.984,3.3744,2.1361,3.0937,1.5816,1.0279,2.0254,1.8711,1.7394,0.3577,0.3577,0.3577,0.3577,0.3577
serine,Amino Acid,"Glycine, Serine and Threonine Metabolism",C00065,1.1006,1.4223,2.3995,0.5442,2.0762,1.7099,2.3724,0.6998,0.8538,0.818,2.001,2.7451,2.9453,2.5916,4.8372,5.4776,4.3044,3.7157,4.9166,0.1447,0.3373,0.1375,0.3068,0.165
spermidine,Amino Acid,Polyamine Metabolism,C00315,1.8819,8.2916,3.151,1.4098,2.3312,1.5973,1.4372,2.2097,2.9823,1.2038,0.5613,1.1675,0.2875,0.5947,2.829,0.2427,3.7862,4.1614,2.451,0.0782,0.0782,0.0782,0.0782,0.0782
succinate,Energy,TCA Cycle,C00042,1.6882,1.8721,1.3723,1.9021,1.5576,1.3045,1.4291,2.6148,2.371,2.4205,1.6677,2.101,1.9654,2.3655,0.9704,0.7078,1.113,1.1545,0.9082,0.0024,0.0018,0.0033,0.002,0.002
succinylglutamine,Amino Acid,Glutamate Metabolism,,0.4989,0.4776,0.2357,0.6654,0.3833,0.3565,0.4658,1,0.779,0.9903,4.6227,4.4716,4.8857,6.9771,2.8505,2.6434,3.5853,3.2826,3.1854,0.0335,0.0335,0.0335,0.0335,0.0335
sulfate*,Xenobiotics,Chemical,C00059,0.8559,0.6476,0.6047,0.9227,0.766,0.7517,0.9838,0.9959,0.9894,0.9802,0.6934,0.9435,0.701,1.0677,1.0126,1.0804,1.0112,1.018,1.0387,1.1489,1.0944,1.0581,1.1194,1.1128
taurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",C00245,0.4852,0.4852,0.4852,0.4852,1.2631,0.4852,0.7021,0.6728,0.4852,0.5885,1.3809,1.4636,1.2912,1.4348,1.0568,0.4852,0.4852,0.547,0.9432,0.4852,0.4852,0.4852,0.4852,0.4852
thiamin (Vitamin B1),Cofactors and Vitamins,Thiamine Metabolism,"DG00125,C00378,D08580",0.6264,0.384,0.4102,0.3797,0.5647,0.3551,0.6787,0.3616,0.8482,0.3503,0.1465,0.2204,0.0683,0.2363,0.0105,0.1003,0.0866,0.0496,0.0556,0.0455,0.0262,0.0513,0.053,0.0575
thioproline,Xenobiotics,Chemical,,0.6761,0.4599,0.3878,1,0.6517,0.1625,0.3497,1.0688,0.822,0.9082,0.393,0.8519,0.2374,0.5385,0.0429,0.0526,0.0534,0.0766,0.0554,0.0246,0.0211,0.0341,0.0379,0.0276
threonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,C01620,0.1598,0.4862,1.0127,1.0502,0.8493,0.1598,0.1598,0.1598,0.8682,1.9447,1.5625,0.1598,0.9873,1.077,1.3153,0.1598,0.444,1.3993,1.3536,0.1598,0.1598,0.1598,0.1598,0.1598
threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",C00188,0.2902,0.1185,0.2224,0.1718,0.3537,0.245,0.3329,0.024,0.0808,0.0572,0.6867,0.8979,0.5835,1.0252,1.09,1.3329,1.1969,1.3015,1.165,1.2977,1.1479,1.2249,1.357,1.2927
thymidine,Nucleotide,"Pyrimidine Metabolism, Thymine containing",C00214,1.7248,1.8525,0.9719,1.1037,1.0218,0.3635,0.8768,0.5404,0.7828,1.1076,1.2116,0.3635,1.5626,1.0562,3.0097,1.5675,3.0654,2.6064,3.07,0.3635,0.3635,0.3635,0.3635,0.3635
thymine,Nucleotide,"Pyrimidine Metabolism, Thymine containing",C00178,8.9135,9.153,5.8044,6.7358,7.8119,4.4096,5.175,5.9314,5.7136,5.4444,7.4562,11.8574,10.1303,11.6656,8.279,2.7364,9.8871,10.4265,7.1039,0.1396,0.1396,0.1396,0.1396,0.1396
hydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,C01157,1.9214,1.4216,1,1.7727,4.5763,2.6778,0.4983,2.8645,3.4756,3.3575,8.1252,13.1536,8.1989,11.681,6.93,0.5252,6.1939,5.3079,9.5843,0.0198,0.0198,0.0198,0.0198,0.0198
trans-urocanate,Amino Acid,Histidine Metabolism,C00785,2.6884,2.6611,2.076,2.6618,2.194,3.3161,2.9313,3.1606,3.6111,3.5448,4.5225,3.0097,6.113,8.5597,4.7477,1.2599,4.6618,5.4355,1.8611,0.5802,1.2264,0.5437,1.0282,0.4257
tricarballylate,Energy,TCA Cycle,C19806,0.4502,0.7627,0.7209,0.5805,0.6022,0.4499,0.5737,0.711,0.9851,0.7553,1.1168,3.0626,1.9402,2.6471,0.3142,0.6072,1.6683,1.7685,1.2871,0.3142,0.3142,0.3142,0.3142,0.3546
tryptophan,Amino Acid,Tryptophan Metabolism,C00078,0.9411,0.6648,0.6651,0.865,0.8858,0.6724,0.8904,0.9078,1.0092,0.9523,0.7383,1.0809,0.7378,1.1694,0.7592,1.0334,1.0636,1.081,0.9797,1.0607,0.9696,0.9578,1.0988,0.9937
tyrosine,Amino Acid,Tyrosine Metabolism,C00082,0.9051,0.6464,0.6794,0.8943,0.9352,0.7764,0.9038,0.962,0.9452,0.9148,0.9745,1.0447,0.684,1.1973,1.033,1.1116,1.1867,1.0774,1.0389,1.0897,1.0421,1.0372,1.1187,1.0961
tyrosol,Amino Acid,Tyrosine Metabolism,C06044,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,0.2023,2.3549,2.5908,1.2709,4.0284,1.4871,0.4833,2.2409,3.1159,1.9608,0.2023,0.2023,0.2023,0.2023,0.2023
uracil,Nucleotide,"Pyrimidine Metabolism, Uracil containing",C00106,1.3309,1.8776,1.1488,2.0323,1.2531,1.6851,2.7598,4.0383,2.6856,2.4388,1.2047,1.4829,0.8191,1.8395,0.9925,0.0481,1.0117,1,0.6334,0.0212,0.0212,0.0212,0.0212,0.0212
uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",C00299,2.942,0.9681,1.4672,2.0182,2.2114,2.2259,4.4416,1.6931,1.2563,1.9352,0.5146,0.7134,0.4126,0.4616,7.9116,3.757,8.0969,9.3003,7.8179,0.1339,0.1339,0.1339,0.1339,0.1339
valine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",C00183,0.9204,0.6519,0.5939,1.0126,0.8696,0.7106,1.0275,1.1414,1.1332,1.1332,0.7084,1.0417,0.7205,1.1255,1.0035,1.1641,1.0479,1.1367,1.0982,1.1198,0.9777,1.019,1.1447,1.0657
xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",C00385,127.5781,186.5378,117.9125,163.7218,116.1743,137.1183,138.7322,249.5383,222.2489,183.4663,150.1268,188.3184,144.8264,225.1841,103.4383,25.1908,111.7984,128.2542,72.5299,0.0979,0.0979,0.0979,0.0979,0.0979
xanthosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",C01762,0.7917,1.6472,0.712,0.8306,0.7253,1.7387,3.2556,2.5268,1.651,1.489,1.1695,1.5922,2.2647,2.218,3.107,0.3743,2.3696,0.3743,0.3743,0.3743,0.3743,0.3743,0.3743,0.3743
X - 11612,,,,0.5559,0.5467,0.3995,0.677,0.6674,1.4205,2.4297,1.4912,1.0287,1.1403,0.3995,0.8714,0.3995,0.3995,2.0463,0.3995,2.0097,2.4743,0.9713,0.3995,0.3995,0.3995,0.3995,0.3995
X - 11795,,,,0.3514,0.9339,0.5449,1.0908,1.8719,0.2858,0.1667,2.4423,0.2038,2.2858,0.8841,2.7123,0.2771,2.0373,0.2303,0.1837,0.1243,0.2568,0.1243,0.1243,0.1243,0.1243,0.1243,0.1243
X - 12100,,,,1.6517,1.1841,1.0439,2.7199,1.5449,1.9804,2.0576,2.6762,1.8548,3.0239,1.41,0.9605,1.4795,1.7126,2.3068,1.8574,1.8071,2.2521,1.872,2.0661,1.8338,1.8845,2.1274,2.0952
X - 12462,,,,0.0431,0.0271,0.0288,0.0563,0.0653,0.0007,0.0007,0.019,0.025,0.0389,0.0339,0.0638,0.0265,0.0712,0.0007,0.0029,0.0022,0.0026,0.0022,0.0018,0.0007,0.0007,0.0053,0.0037
X - 12680,,,,0.0536,0.0479,0.0458,0.0813,0.0584,0.0458,0.0877,0.1439,0.2272,0.1887,1.8036,2.2474,3.8452,3.3737,16.8394,19.6304,16.4899,18.23,22.2765,0.0458,0.0458,0.0458,0.0458,0.0458
X - 14056,,,,0.047,0.0439,0.0447,0.0172,0.0809,0.0126,0.0162,0.0237,0.0453,0.0132,0.0637,0.0981,0.0793,0.1109,0.0964,0.0914,0.0785,0.0916,0.1008,0.0008,0.0014,0.0009,0.0008,0.0008
X - 14351,,,,0.5061,0.5061,0.5061,0.5061,0.6131,0.5061,2.3124,0.5061,0.5061,0.5061,0.6505,1.1891,0.7991,1.2831,1.0149,1.3845,0.7283,0.534,1,0.5061,0.5061,0.5061,0.5061,0.5061
X - 15136,,,,1.9231,1.2006,1.2304,2.0827,1.536,1.4278,1.7509,2.1038,1.9425,2.1117,1.4673,1.9329,1.7946,2.87,1.9953,2.0197,2.3158,2.8569,2.2955,1.872,1.3552,1.5074,2.1498,1.7034
X - 15161,,,,0.494,0.4002,0.2708,0.8229,0.6166,0.0213,0.029,0.7761,0.7456,1.4596,4.0997,5.9931,1.9396,6.6847,0.2097,0.1021,0.2106,0.2763,0.1484,0.0213,0.0213,0.0213,0.0213,0.0213
X - 16060,,,,1.1855,1.1709,0.8498,1.2952,1.3838,1.0627,1.0157,0.7036,0.8969,1.606,0.9426,1.5028,1.3232,1.7247,1.3138,1.919,0.7587,1.9259,1.2309,1.4638,1.0781,1.6316,1.6376,1.6287
X - 18887,,,,0.4389,0.2529,0.2466,0.7292,1.5583,0.4288,0.2802,0.5956,1,0.8195,2.154,4.4456,2.3842,3.6265,2.9164,0.2466,2.0801,1.6919,3.6799,0.2466,0.2466,0.2466,0.2466,0.2466
X - 21286,,,,0.7426,0.4585,0.7972,2.3635,0.7396,1.3145,1.3784,2.0837,0.9288,2.4143,0.4233,0.2168,0.738,0.8745,2.1592,1.5872,0.6266,0.2168,0.2168,3.0017,2.8066,2.3472,2.731,2.3984
X - 21796,,,,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0294,0.0455,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291,0.0291
X - 23481,,,,3.2248,2.3458,2.3675,13.4603,3.1758,9.1059,9.9764,12.5497,4.0549,11.8306,3.0689,1.0342,2.8417,3.4115,14.0949,5.9321,4.9457,5.7655,5.9385,13.1527,11.882,12.6574,11.7815,12.5433
X - 23775,,,,0.4743,0.3653,0.2938,0.4335,0.8139,0.5242,2.9987,1.4001,1.4359,1.2589,0.8246,1.1754,1.6619,1.4144,1.2985,2.3903,0.4127,0.7805,1.5253,0.2926,0.2926,0.2926,0.2926,0.2926
X - 24089,,,,1.6685,1.1359,0.9791,3.0057,1.8477,2.3702,1.5932,3.3549,2.2814,3.4117,1.1587,1.56,1.3227,1.9624,3.0309,2.7637,1.5145,1.9974,1.9954,4.4887,4.105,4.3984,4.5559,4.245
X - 24425,,,,0.9775,0.6571,0.6473,1.9271,0.9543,1.1309,1.4193,2.01,1.0714,1.8772,1.3188,1.3379,1.605,1.7399,3.0647,1.6363,2.8497,2.9664,2.3676,1.5263,1.3205,1.4825,1.5132,1.5411
X - 24456,,,,1.4196,0.9478,0.914,2.9072,1.568,1.9538,1.1706,2.7128,1.6739,3.6317,0.9456,1.0172,1.2754,1.2764,2.0932,2.2705,1.5921,1.8036,1.4729,3.314,2.8903,3.5939,3.5787,3.5389
X - 24573,,,,2.3618,2.2058,1.5618,3.6834,2.3892,4.4195,4.386,5.2415,3.3118,5.9157,1.0673,0.3859,0.7342,0.912,7.9785,4.1055,4.5521,5.1688,5.0849,5.7858,5.3062,4.9966,5.2297,5.6458
X - 24608,,,,7.8073,4.774,5.1421,10.0768,6.7861,2.4452,3.6562,2.9445,7.6589,3.5617,4.6963,0.9423,4.8451,5.7868,3.7311,2.7558,10.7133,10.7232,9.6747,0.7024,0.7059,0.5575,0.7227,0.5344
X - 24973,,,,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.0472,0.03,1.3548,1.461,3.0638,2.2798,3.4767,5.0943,4.3373,4.6546,3.7784,0.03,0.03,0.03,0.03,0.03
X - 25004,,,,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.3378,0.1533,0.524,0.7111,0.2829,0.6565,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533,0.1533
X - 25009,,,,0.3322,0.4565,0.3796,0.1502,0.2889,0.0388,0.0409,0.4571,0.7651,0.6104,1,1.4241,0.8712,1.5075,1.2809,1.0555,1.4276,1.548,1.3122,0.0075,0.0075,0.0075,0.0075,0.0075
X - 25026,,,,0.0181,0.0595,0.0467,0.0083,0.0209,0.0035,0.0035,0.0314,0.0671,0.0644,0.0934,0.2511,0.1655,0.1995,0.1197,0.2052,0.1584,0.1679,0.1758,0.0035,0.0035,0.0035,0.0035,0.0035
X - 25081,,,,0.7115,0.4639,0.2972,0.822,1.5987,0.6818,0.2069,0.9808,0.9262,1.2104,1.1912,1.7528,1.6224,1.7151,1.0932,0.2069,0.9791,1.0192,1.8128,0.2069,0.2069,0.2069,0.2069,0.2069
X - 25095,,,,0.1185,0.1185,0.1185,0.1185,0.1185,0.1185,0.1185,0.1185,0.1185,0.1185,0.5337,0.5414,1.1347,0.8653,1.2023,1.7842,1.5736,1.8336,1.9053,0.1185,0.1185,0.1185,0.1185,0.1185
X - 25096,,,,0.1046,0.1046,0.1046,0.1046,0.1046,0.1046,0.1046,0.1046,0.1046,0.1046,0.8443,1,1.7142,1.4623,2.498,3.8506,3.0735,3.3832,4.1687,0.1046,0.1046,0.1046,0.1046,0.1046
X - 25100,,,,0.232,0.232,0.232,0.232,0.232,0.232,0.232,0.232,0.232,0.232,1,0.6744,1.8685,1.1545,3.9504,4.8216,3.6272,3.0771,3.5336,0.232,0.232,0.232,0.232,0.232
X - 25102,,,,0.1243,0.1243,0.1243,0.1243,0.1243,0.1243,0.1243,0.374,0.4524,0.5379,0.49,1.1564,0.6242,1.1323,0.186,0.1243,0.3009,0.2827,0.1327,0.1243,0.1243,0.1243,0.1243,0.1243
X - 25103,,,,0.4346,0.414,0.4627,0.7208,1.2029,0.5055,0.8636,0.8888,1.234,1.0411,1,1.6087,1.2313,1.5722,1.3978,0.414,1.0221,0.9308,1.7113,0.414,0.414,0.414,0.414,0.414
X - 25109,,,,0.7826,0.602,0.4854,0.771,0.83,0.3171,0.4551,0.7288,0.7154,0.8009,1.1611,2.1164,0.335,2.0034,0.06,0.0173,0.0703,0.0878,0.0506,0.0173,0.0173,0.0173,0.0173,0.0173
X - 25164,,,,7.7541,2.7431,3.9441,15.3439,7.9937,2.4851,3.2198,7.0587,7.6187,7.3193,0.4987,1.7272,0.1895,0.8977,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329,0.0329
X - 25180,,,,0.0085,0.0246,0.0388,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0918,0.0536,0.0922,0.1004,0.0765,0.0085,0.1572,0.1123,0.0455,0.0085,0.0085,0.0085,0.0085,0.0085
X - 25343,,,,0.0573,0.0573,0.0573,0.0573,0.0573,0.0573,0.1182,0.0573,0.0573,0.1694,0.7149,0.5969,1.2896,1.1638,3.9641,5.8593,3.2017,3.6756,4.2624,0.0573,0.0573,0.0573,0.0573,0.0573
X - 25546,,,,0.0217,0.0217,0.0217,0.0261,0.0217,0.0217,0.028,0.0217,0.0217,0.0217,0.9946,0.8546,1.4625,1.0054,2.1464,4.0874,1.5125,1.752,1.4424,0.0217,0.0217,0.0217,0.0217,0.0217
X - 25856,,,,0.0871,0.0871,0.0871,0.0871,0.0871,0.0871,0.0871,0.0871,0.0871,0.0871,0.1405,0.3277,0.2314,0.3689,0.718,0.7376,0.7811,0.8602,0.9579,0.0871,0.0871,0.0871,0.0871,0.0871
X - 25936,,,,0.1021,0.0959,0.068,0.0589,0.072,0.0562,0.0651,0.1691,0.1603,0.1536,0.6279,0.6253,1.7731,1.0867,2.6437,1.9329,3.1385,3.0728,2.8774,0.0046,0.0046,0.0135,0.0046,0.0046
X - 25948,,,,0.1274,0.1274,0.1274,0.1274,0.1274,0.1274,0.1274,0.1274,0.1274,0.1274,2.9384,3.6961,3.9248,3.9184,4.5333,1.8486,4.3326,5.373,4.1182,0.1274,0.1274,0.1274,0.1274,0.1274
X - 25950,,,,13.3399,17.5887,14.1222,10.7693,15.27,20.2443,8.4137,16.7444,11.7156,13.4822,1.5559,4.4115,1.8423,1.628,0.6029,0.2192,0.7762,0.89,0.4371,0.1599,0.1599,0.1599,0.1599,0.1599
X - 25957,,,,2.9824,1.8819,2.0782,2.9246,2.373,2.0056,3.0637,3.6994,2.3009,2.6243,1.879,1.8696,1.3506,2.172,1.95,2.4223,1.8153,2.0387,1.6081,2.044,1.8855,2.8682,1.6054,2.2
X - 26064,,,,1.5689,1.3054,1.2158,2.0808,1.4606,1.6257,1.9183,2.3464,2.3237,3.0055,2.5623,3.8246,4.8058,4.199,19.4916,6.2461,15.3207,19.3328,15.5094,0.9308,0.846,0.8228,0.9479,0.9512
X - 26073,,,,1.3246,1.2851,1.1141,1.8648,1.4226,1.9007,2.204,1.9705,1.6185,2.9876,2.0784,2.7075,4.5103,2.401,13.2071,4.2844,10.9922,15.0052,10.7697,0.3347,0.4356,0.4265,0.1169,0.4562
X - 26076,,,,1.6317,1.683,1.3041,1.5833,1.1812,1.2713,1.7261,2.4238,1.9552,2.8656,1.8646,2.0462,3.9451,3.4729,12.0636,5.2277,13.5987,14.1353,13.0315,0.9421,0.8265,0.9202,0.7932,0.8956
X - 26086,,,,1.6491,1.2579,0.989,2.4411,1.3882,1.7667,1.8706,2.7447,2.2784,3.6516,2.7806,4.6419,5.9385,4.2323,13.3282,5.4294,14.0736,16.7231,12.6983,1.032,0.8399,0.9757,0.9128,0.8534
X - 26087,,,,0.6291,0.7141,0.8051,1.2096,0.9702,0.9643,1.621,1.9395,1.8284,2.0542,2.1606,3.5949,3.3947,4.51,27.5981,10.6368,23.8701,22.8637,27.0589,0.6903,0.69,0.9112,0.9164,0.9252